+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                        ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|rxtx_dc_fifo_pauselen|read_crosser                                                                                                                                                         ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|rxtx_dc_fifo_pauselen|write_crosser|sync[4].u                                                                                                                                              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|rxtx_dc_fifo_pauselen|write_crosser|sync[3].u                                                                                                                                              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|rxtx_dc_fifo_pauselen|write_crosser|sync[2].u                                                                                                                                              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|rxtx_dc_fifo_pauselen|write_crosser|sync[1].u                                                                                                                                              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|rxtx_dc_fifo_pauselen|write_crosser|sync[0].u                                                                                                                                              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|rxtx_dc_fifo_pauselen|write_crosser                                                                                                                                                        ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|rxtx_dc_fifo_pauselen                                                                                                                                                                      ; 97    ; 75             ; 0            ; 75             ; 18     ; 75              ; 75            ; 75              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|rxtx_timing_adapter_pauselen_rx                                                                                                                                                            ; 20    ; 0              ; 3            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|rxtx_timing_adapter_link_fault_status_tx                                                                                                                                                   ; 5     ; 1              ; 3            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|rxtx_dc_fifo_link_fault_status|read_crosser|sync[4].u                                                                                                                                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|rxtx_dc_fifo_link_fault_status|read_crosser|sync[3].u                                                                                                                                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|rxtx_dc_fifo_link_fault_status|read_crosser|sync[2].u                                                                                                                                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|rxtx_dc_fifo_link_fault_status|read_crosser|sync[1].u                                                                                                                                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|rxtx_dc_fifo_link_fault_status|read_crosser|sync[0].u                                                                                                                                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|rxtx_dc_fifo_link_fault_status|read_crosser                                                                                                                                                ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|rxtx_dc_fifo_link_fault_status|write_crosser|sync[4].u                                                                                                                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|rxtx_dc_fifo_link_fault_status|write_crosser|sync[3].u                                                                                                                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|rxtx_dc_fifo_link_fault_status|write_crosser|sync[2].u                                                                                                                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|rxtx_dc_fifo_link_fault_status|write_crosser|sync[1].u                                                                                                                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|rxtx_dc_fifo_link_fault_status|write_crosser|sync[0].u                                                                                                                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|rxtx_dc_fifo_link_fault_status|write_crosser                                                                                                                                               ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|rxtx_dc_fifo_link_fault_status                                                                                                                                                             ; 83    ; 75             ; 0            ; 75             ; 4      ; 75              ; 75            ; 75              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|txrx_timing_adapter_link_fault_status_export                                                                                                                                               ; 5     ; 1              ; 3            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|txrx_st_splitter_link_fault_status                                                                                                                                                         ; 26    ; 19             ; 2            ; 19             ; 7      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|txrx_timing_adapter_link_fault_status_rx                                                                                                                                                   ; 5     ; 0              ; 2            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|rx_st_error_adapter_stat                                                                                                                                                                   ; 48    ; 2              ; 2            ; 2              ; 48     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|rx_st_status_output_delay|DELAY_PORT[1].U                                                                                                                                                  ; 54    ; 0              ; 0            ; 0              ; 52     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|rx_st_status_output_delay|DELAY_PORT[0].U                                                                                                                                                  ; 54    ; 0              ; 0            ; 0              ; 52     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|rx_st_status_output_delay                                                                                                                                                                  ; 54    ; 4              ; 0            ; 4              ; 48     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|rx_eth_packet_overflow_control                                                                                                                                                             ; 82    ; 0              ; 0            ; 0              ; 108    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|rx_eth_crc_pad_rem                                                                                                                                                                         ; 138   ; 0              ; 33           ; 0              ; 107    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|rx_eth_frame_status_merger                                                                                                                                                                 ; 347   ; 137            ; 74           ; 137            ; 138    ; 137             ; 137           ; 137             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|rx_timing_adapter_frame_status_out_crc_checker                                                                                                                                             ; 73    ; 1              ; 2            ; 1              ; 72     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|rx_timing_adapter_frame_status_out_frame_decoder                                                                                                                                           ; 73    ; 1              ; 2            ; 1              ; 72     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|rx_eth_crc_checker                                                                                                                                                                         ; 111   ; 2              ; 30           ; 2              ; 104    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|rx_eth_frame_decoder                                                                                                                                                                       ; 115   ; 1              ; 0            ; 1              ; 192    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|rx_st_frame_status_splitter                                                                                                                                                                ; 90    ; 15             ; 2            ; 15             ; 143    ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|rx_st_timing_adapter_frame_status_in                                                                                                                                                       ; 74    ; 0              ; 3            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|rx_eth_pkt_backpressure_control                                                                                                                                                            ; 143   ; 34             ; 31           ; 34             ; 103    ; 34              ; 34            ; 34              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|rx_eth_lane_decoder                                                                                                                                                                        ; 110   ; 31             ; 32           ; 31             ; 103    ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|rx_eth_link_fault_detection                                                                                                                                                                ; 74    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|rx_st_timing_adapter_link_fault_detection                                                                                                                                                  ; 75    ; 1              ; 3            ; 1              ; 73     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|rx_st_timing_adapter_lane_decoder                                                                                                                                                          ; 75    ; 1              ; 3            ; 1              ; 73     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|rx_st_splitter_xgmii                                                                                                                                                                       ; 98    ; 21             ; 2            ; 21             ; 147    ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|rx_st_timing_adapter_interface_conversion                                                                                                                                                  ; 75    ; 0              ; 2            ; 0              ; 73     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|rx_register_map                                                                                                                                                                            ; 44    ; 40             ; 2            ; 40             ; 0      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|rx_eth_default_slave                                                                                                                                                                       ; 37    ; 0              ; 31           ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|rx_bridge                                                                                                                                                                                  ; 92    ; 2              ; 2            ; 2              ; 88     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|tx_eth_link_fault_generation                                                                                                                                                               ; 76    ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|tx_st_timing_adapter_splitter_out_0                                                                                                                                                        ; 75    ; 1              ; 3            ; 1              ; 73     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|tx_st_splitter_xgmii                                                                                                                                                                       ; 98    ; 22             ; 2            ; 22             ; 74     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|tx_st_timing_adapter_splitter_in                                                                                                                                                           ; 75    ; 0              ; 2            ; 0              ; 73     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|tx_eth_xgmii_termination                                                                                                                                                                   ; 80    ; 0              ; 0            ; 0              ; 73     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|tx_eth_packet_formatter                                                                                                                                                                    ; 141   ; 65             ; 0            ; 65             ; 79     ; 65              ; 65            ; 65              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|tx_st_pipeline_stage_rs|core                                                                                                                                                               ; 76    ; 0              ; 0            ; 0              ; 74     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|tx_st_pipeline_stage_rs                                                                                                                                                                    ; 77    ; 1              ; 0            ; 1              ; 74     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|tx_eth_crc_inserter                                                                                                                                                                        ; 112   ; 0              ; 30           ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|tx_eth_address_inserter                                                                                                                                                                    ; 113   ; 0              ; 0            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|tx_st_mux_flow_control_user_frame|outpipe                                                                                                                                                  ; 76    ; 0              ; 0            ; 0              ; 74     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|tx_st_mux_flow_control_user_frame                                                                                                                                                          ; 147   ; 0              ; 0            ; 0              ; 75     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|tx_st_pause_ctrl_error_adapter                                                                                                                                                             ; 74    ; 1              ; 2            ; 1              ; 73     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|tx_eth_pause_ctrl_gen                                                                                                                                                                      ; 42    ; 0              ; 0            ; 0              ; 103    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|tx_eth_pause_beat_conversion                                                                                                                                                               ; 21    ; 2              ; 0            ; 2              ; 33     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|tx_eth_pkt_backpressure_control                                                                                                                                                            ; 144   ; 0              ; 31           ; 0              ; 105    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|tx_eth_pad_inserter                                                                                                                                                                        ; 111   ; 0              ; 31           ; 0              ; 105    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|tx_eth_packet_underflow_control                                                                                                                                                            ; 77    ; 0              ; 0            ; 0              ; 105    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|tx_register_map                                                                                                                                                                            ; 44    ; 40             ; 2            ; 40             ; 0      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|tx_eth_default_slave                                                                                                                                                                       ; 37    ; 0              ; 31           ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|tx_bridge                                                                                                                                                                                  ; 92    ; 2              ; 2            ; 2              ; 88     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|merlin_master_translator                                                                                                                                                                   ; 97    ; 19             ; 0            ; 19             ; 91     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst                                                                                                                                                                                            ; 199   ; 0              ; 0            ; 0              ; 232    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst                                                                                                                                                                                                            ; 199   ; 47             ; 0            ; 47             ; 149    ; 47              ; 47            ; 47              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst                                                                                                                                                                                                                            ; 78    ; 1              ; 0            ; 1              ; 79     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_top_inst|Eth_10g_send_to_10gmac_inst|arp_send_to_10gmac_inst                                                                                                                                                                            ; 181   ; 3              ; 0            ; 3              ; 74     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_top_inst|Eth_10g_send_to_10gmac_inst|udp_send_to_10gmac_inst                                                                                                                                                                            ; 260   ; 3              ; 0            ; 3              ; 75     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_top_inst|Eth_10g_send_to_10gmac_inst                                                                                                                                                                                                    ; 261   ; 112            ; 0            ; 112            ; 75     ; 112             ; 112           ; 112             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_top_inst|Eth_10g_receive_from_10gmac_inst                                                                                                                                                                                               ; 190   ; 112            ; 3            ; 112            ; 132    ; 112             ; 112           ; 112             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_top_inst                                                                                                                                                                                                                                ; 160   ; 1              ; 0            ; 1              ; 142    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst                                                                                                                                                                                                                                             ; 85    ; 0              ; 0            ; 0              ; 70     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tx_fifo_inst|dcfifo_component|auto_generated|wrfull_eq_comp                                                                                                                                                                                                  ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tx_fifo_inst|dcfifo_component|auto_generated|rdempty_eq_comp                                                                                                                                                                                                 ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tx_fifo_inst|dcfifo_component|auto_generated|ws_dgrp|dffpipe18                                                                                                                                                                                               ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tx_fifo_inst|dcfifo_component|auto_generated|ws_dgrp                                                                                                                                                                                                         ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tx_fifo_inst|dcfifo_component|auto_generated|rs_dgwp|dffpipe15                                                                                                                                                                                               ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tx_fifo_inst|dcfifo_component|auto_generated|rs_dgwp                                                                                                                                                                                                         ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tx_fifo_inst|dcfifo_component|auto_generated|rs_bwp                                                                                                                                                                                                          ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tx_fifo_inst|dcfifo_component|auto_generated|rs_brp                                                                                                                                                                                                          ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tx_fifo_inst|dcfifo_component|auto_generated|rdaclr                                                                                                                                                                                                          ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tx_fifo_inst|dcfifo_component|auto_generated|fifo_ram                                                                                                                                                                                                        ; 86    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tx_fifo_inst|dcfifo_component|auto_generated|wrptr_g1p                                                                                                                                                                                                       ; 3     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tx_fifo_inst|dcfifo_component|auto_generated|rdptr_g1p                                                                                                                                                                                                       ; 3     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tx_fifo_inst|dcfifo_component|auto_generated|rs_dgwp_gray2bin                                                                                                                                                                                                ; 9     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tx_fifo_inst|dcfifo_component|auto_generated|rdptr_g_gray2bin                                                                                                                                                                                                ; 9     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tx_fifo_inst|dcfifo_component|auto_generated                                                                                                                                                                                                                 ; 69    ; 0              ; 0            ; 0              ; 74     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tx_fifo_inst                                                                                                                                                                                                                                                 ; 69    ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tx_src_inst                                                                                                                                                                                                                                                  ; 70    ; 16             ; 1            ; 16             ; 82     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SPI_LMK04906_Config_inst                                                                                                                                                                                                                                     ; 6     ; 4              ; 0            ; 4              ; 3      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pll_inst|pll_inst                                                                                                                                                                                                                                            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
